bbc-eborders,https://www.bbc.co.uk/news/uk-34988913
nao-nhs,https://www.nao.org.uk/wp-content/uploads/2011/05/1012888.pdf
pac-report,https://www.parliament.uk/business/committees/committees-a-z/commons-select/public-accounts-committee/news/npfit-report/
tom-liam,https://tom.loosemore.com/2016/04/18/thank-you-liam/
dbd,https://www.gov.uk/government/publications/directgov-2010-and-beyond-revolution-not-evolution-a-report-by-martha-lane-fox
less,https://docs.google.com/fileview?id=0B3rcaHmLSeHBMDE1MTIzN2QtMjVhMy00YWRjLTgzODQtMDc2MmExNjBiMTQ5&hl=en
greenbook,https://www.gov.uk/government/publications/the-green-book-appraisal-and-evaluation-in-central-governent
andrew-csw,https://www.civilserviceworld.com/articles/opinion/whitehalls-obsession-business-cases-getting-way-delivery
wardley,http://blog.gardeviance.org/2015/06/why-agile-lean-and-six-sigma-must-die.html
madlibs,http://strategy-madlibs.herokuapp.com/
beale,https://www.linkedin.com/pulse/different-sort-ofbig-problem-andy-beale
invented,https://en.wikipedia.org/wiki/Not_invented_here
value,https://blog.gardeviance.org/2015/02/an-introduction-to-wardley-value-chain.html
continuous,https://continuousdelivery.com/2013/08/risk-management-theatre/
maps,https://medium.com/wardlymaps
conway,https://en.wikipedia.org/wiki/Conway%27s_law
ipa,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/509686/IPA_Experience_From_Major_Capital_Project.pdf
platforms,https://www.computerweekly.com/opinion/Government-as-a-platform-or-a-platform-for-government-Which-are-we-getting
myaccount,http://russelldavies.typepad.com/planning/2016/08/me-myself-and-mine.html
carrieb,https://www.wearefuturegov.com/blog/citizens-portals-y-n
roadmap,http://www.jamiearnold.com/blog/2017/1/25/plans-vs-roadmaps
engine,http://martinfowler.com/bliki/RulesEngine.html
edgar,https://blog.mattedgar.com/2015/01/23/the-last-target-operating-model-youll-ever-need/
holmes,https://governmenttechnology.blog.gov.uk/2015/02/18/knocking-down-the-towers-of-siam/
ukfinance,https://www.ukfinance.org.uk/system/files/WWBN-FINAL-Digital.pdf
liveable,http://www.eiu.com/topic/liveability?zid=liveability2019&utm_source=economist-daily-chart&utm_medium=link&utm_name=liveability2019
happy,https://worldhappiness.report/ed/2019/
maniam,https://www.csc.gov.sg/articles/what-digital-success-looks-like-measuring-evaluating-government-digitalisation
olpc,https://www.theverge.com/2018/4/16/17233946/olpcs-100-laptop-education-where-is-it-now
bennett-argentina,https://www.bennettinstitute.cam.ac.uk/publications/argentina/
missing,https://missingnumbers.org
like-this,https://public.digital/about-pdlink-co/
about-pdlink,https://public.digital/about-pdlink-co/
example,https://public.digital/about-pdlink-co/
dividends,https://www.worldbank.org/en/publication/wdr2016
jpmorgan,https://institute.jpmorganchase.com/institute/research/labor-markets/report-ope-2018.htm
caribou-facebook,https://medium.com/caribou-digital/the-land-where-facebook-loses-money-d850c6593f70
cis,https://cis-india.org/internet-governance/blog/regulatory-perspectives-on-net-neutrality
cgd,https://www.cgdev.org/publication/governing-big-techs-pursuit-next-billion-users
money-uganda,https://www.uncdf.org/article/3892/understanding-the-consequences-of-mobile-money-taxes-in-uganda
png-facebook,https://www.theguardian.com/world/2018/may/29/papua-new-guinea-facebook-ban-study-fake-users
srilanka-facebook,https://www.businessinsider.com/sri-lanka-bans-facebook-to-stop-violence-2018-3?r=US&IR=T
agile-governance-principles,https://www.gov.uk/service-manual/agile-delivery/governance-principles-for-agile-service-delivery
moj-team-principles,https://mojdigital.blog.gov.uk/2019/07/25/principles-for-digital-teams/
unicc-roadmap,https://miro.com/app/board/o9J_klqOvx8=/
sfgov-response,https://medium.com/san-francisco-digital-services/digital-services-and-the-apocalypse-50deca847f21
juliette-sweet,https://fortune.com/2020/10/14/three-big-changes-post-pandemic-julie-sweet-accenture-ceo-daily/
recruiting-tool,https://www.theverge.com/2018/10/10/17958784/ai-recruiting-tool-bias-amazon-report
ai-racism,https://www.bbc.co.uk/news/technology-33347866
crisis-officer,https://www.linkedin.com/pulse/ceo-playbook-times-crisis-nicolas-maitret/?trackingId=B1dC%2B4wiS7h%2B7uh9AXMMhQ%3D%3D
FT-charts,https://ig.ft.com/coronavirus-chart/?areas=usa&areas=gbr&areasRegional=usny&areasRegional=usnj&areasRegional=usaz&areasRegional=usca&areasRegional=usnd&areasRegional=ussd&cumulative=0&logScale=1&per100K=1&startDate=2020-09-01&values=deaths
easing-lockdown,https://www.instituteforgovernment.org.uk/blog/poor-chart-rating-governments-coronavirus-communications-strategy
bad-dataviz,https://www.instituteforgovernment.org.uk/blog/governments-coronavirus-data-presentation-downslide
death-data,https://www.theguardian.com/commentisfree/2020/apr/02/government-publish-data-coronavirus-deaths
untrustworthy-comms,https://twitter.com/bbcpolitics/status/1259409480347004928
random-coffees,https://www.forbes.com/sites/ryanholmes/2017/12/11/how-2000-random-coffees-changed-my-companys-culture/
brew,http://innovateblue.umich.edu/research/innovate-brew/
fika,https://www.collaborationsuperpowers.com/194-how-to-host-a-virtual-coffee-fika/
week-notes,https://public.digital/2019/08/02/no-prizes-for-week-notes/
p2,https://wordpress.com/p2/
show-the-thing,https://gdsengagement.blog.gov.uk/2016/11/04/what-we-mean-when-we-say-show-the-thing/
pizzas,"https://www.theguardian.com/technology/2018/apr/24/the-two-pizza-rule-and-the-secret-of-amazons-success#:~:text=In%20the%20early%20days,down%20on%20the%20catering%20bill."
phoenix-masterclass,https://teams.standardlife.com/teams/00040/Pages/TeamsHomePage.aspx?RootFolder=%2Fteams%2F00040%2FShared%20Documents%2FPublic%20Digital%20Masterclasses%20%2D%20Presentations&FolderCTID=0x0120008AFE46DBD2ED0D4BAE8C2AFE33AF4646&View=%7B90DF448F%2D6B26%2D4EF4%2DA860%2DA7B6BDC23A88%7D
phoenix-feedback,https://forms.gle/1WfHysZDKySm6sBy8
signals,https://public.digital/signals
responsible-product-development,https://www.tech-transformed.com/product-development/
responsible-tech-advocates,https://doteveryone.org.uk/2019/03/who-are-the-responsible-tech-advocates/
tech-advocates-learnings,https://doteveryone.org.uk/2019/03/6-things-weve-learned-about-responsible-tech-advocates/
consequence-scanning-manual,https://www.tech-transformed.com/download/112/
scale-dpg,https://digitalimpactalliance.org/5-things-digital-public-good-software-projects-need-to-scale/
roads-bridges,https://www.fordfoundation.org/media/2976/roads-and-bridges-the-unseen-labor-behind-our-digital-infrastructure.pdf
custodian-model,https://apperta.org/assets/Apperta_Custodian_Model.pdf
ict-energy-efficiency,https://www.itu.int/en/action/environment-and-climate-change/Pages/energy_efficiency-BAK.aspx
minerals-climate-action,http://pubdocs.worldbank.org/en/961711588875536384/Minerals-for-Climate-Action-The-Mineral-Intensity-of-the-Clean-Energy-Transition.pdf
global-ewaste,https://www.itu.int/en/ITU-D/Environment/Documents/Toolbox/GEM_2020_def.pdf
ewaste-problem,https://www.weforum.org/agenda/2019/01/we-generate-125-000-jumbo-jets-worth-of-e-waste-every-year-here-s-how-we-can-tackle-this-toxic-deluge/
waste-recycled,https://www.itu.int/en/ITU-D/Environment/Documents/Toolbox/GEM_2020_def.pdf
stock-market,https://www.cnbc.com/2020/11/12/global-stock-market-value-rises-to-a-record-95-trillion-this-week-on-vaccine-hope.html
sustainable-investment,https://www.cnbc.com/2020/08/11/coronavirus-esg-and-sustainable-funds-surpass-1-trillion-for-the-first-time.html
un-roadmap-digital-cooperation,https://www.un.org/en/content/digital-cooperation-roadmap/assets/pdf/Roadmap_for_Digital_Cooperation_EN.pdf
codes,https://sustainabilitydigitalage.org/2021/03/31/coalition-for-digital-environmental-sustainability-codes-launched-today/
digital-buyers,"https://www.statista.com/statistics/251666/number-of-digital-buyers-worldwide/#:~:text=This%20timeline%20displays%20a%20forecast,global%20digital%20buyers%20in%202016 "
elusive-green-consumer,https://hbr.org/2019/07/the-elusive-green-consumer
international-public-procurement,https://ec.europa.eu/growth/single-market/public-procurement/international-public-procurement_en
abcd-framework,https://www.oecd.org/gov/regulatory-policy/BASIC-Toolkit-web.pdf
decree,http://www.cni.tn/index.php/en/repository/Legal-texts/decree-Government--n-%C2%B02020-777-of-5-October--2020//
sierra-leone-digital-strategy,https://www.dsti.gov.sl/wp-content/uploads/2019/11/Sierra-Leone-National-Innovation-and-Digital-Strategy.pdf
sierra-leone-internet-use,https://www.oecd.org/sti/broadband/enhancing-access-digital-transformation.pdf
sierra-leone-covid-prep,https://news.mit.edu/2020/informing-covid-19-preparedness-sierra-leone-0513
sierra-leone-covid-impact,https://www.who.int/news/item/13-10-2020-impact-of-covid-19-on-people's-livelihoods-their-health-and-our-food-systems
mobile-connectivity,https://www.mobileconnectivityindex.com/#year=2019&zoneIsocode=SLE
radical-inclusion-policy,https://planipolis.iiep.unesco.org/en/2021/national-policy-radical-inclusion-schools-7147
india-health,https://abdm.gov.in/assets/uploads/consultation_papersDocs/NDHM_Public_Webinar_Unified_Health_Inteface.pdf
ondc,https://www.hindustantimes.com/business/ondc-all-you-need-to-know-about-govt-initiative-challenging-amazon-flipkart-101628923518020.html
e-mongolia,https://e-mongolia.mn
mobile-economy,https://www.gsma.com/mobileeconomy/sub-saharan-africa/
doteveryone-advocates,https://doteveryone.org.uk/2019/03/who-are-the-responsible-tech-advocates/
tech-barrier,https://doteveryone.org.uk/2019/03/6-things-weve-learned-about-responsible-tech-advocates/
consequence-scanning,https://www.tech-transformed.com/
cyber-capacity,https://thegfce.org/wp-content/uploads/2021/11/Integrating-Cybersecurity-into-Digital-Development_compressed.pdf
ncs-guide,https://ncsguide.org/the-guide/#principles-preview
healthcare-cybersecurity,https://www.weforum.org/agenda/2021/11/healthcare-cybersecurity/
air-india,https://www.bbc.com/news/world-asia-india-57210118
florida-water,https://www.washingtonpost.com/nation/2021/02/09/oldsmar-water-supply-hack-florida/
cybersecurity-primer,https://www.usaid.gov/sites/default/files/documents/10-26-21_EXTERNAL_CyberPrimer-CLEARED-accessible.pdf
ontario-service-standard,https://www.ontario.ca/page/digital-service-standard
sim3-model,https://opencsirt.org/csirt-maturity/sim3-and-references/
enisa-guide,https://www.enisa.europa.eu/publications/raising-awareness-of-cybersecurity
fixing-digital-funding,https://public.digital/2021/09/01/fixing-digital-funding-in-government
digital-public-finance-hub,https://odi.org/en/about/our-work/digital-public-finance-hub/
